-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
cryptography==48.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
django==5.2.14; python_version >= '3.10'
django-browser-reload==1.21.0; python_version >= '3.9'
django-filter==25.2; python_version >= '3.10'
django-tailwind[reload]==4.2.0; python_version >= '3.10' and python_version < '4.0'
djangorestframework==3.17.1; python_version >= '3.10'
drf-spectacular==0.29.0; python_version >= '3.7'
img2pdf==0.6.3; python_version >= '3.5'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
lxml==6.1.0; python_version >= '3.8'
markdown==3.10.2; python_version >= '3.10'
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
ocrmypdf==16.13.0; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
pdf2image==1.17.0
pdfkit==1.0.0
pdfminer-six==20260107; python_version >= '3.10'
pi-heif==1.3.0; python_version >= '3.9'
pikepdf==10.5.1; python_version >= '3.10'
pillow==12.2.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.12; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
rpds-py==0.30.0; python_version >= '3.10'
saxonche==12.9.0; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
wrapt==2.1.2; python_version >= '3.9'
